name,email,contactNumber,physics,chemistry,biology
Alice Johnson,alice.johnson@example.com,555-1234,85.5,92.3,78.2
Bob Smith,bob.smith@example.com,7654-8734,88.0,56.5,91.0
Chayon Ahmed,chayon.ahmed@example.com,01711-223344,72.0,68.5,74.5
Nusrat Jahan,nusrat.jahan@example.com,01819-998877,91.5,89.0,93.0
Rafiul Islam,rafiul.islam@example.com,01912-334455,79.0,80.0,81.0
Mithila Roy,mithila.roy@example.com,01610-445566,65.0,70.5,60.0
Tanvir Hossain,tanvir.hossain@example.com,01521-556677,83.0,84.5,82.0
Farzana Akter,farzana.akter@example.com,01305-667788,90.0,77.5,86.0
Imran Khan,imran.khan@example.com,01407-778899,58.0,62.0,55.5
Shafiq Rahman,shafiq.rahman@example.com,01755-889900,88.5,90.0,87.0
Tarek, [email], 08262-272683, 70.5, 90.0, 95.0
